tenclass\dog\dog_0162.jpg,3
tenclass\fish\fish370.jpg,4
tenclass\fruit\fruit_0089.jpg,6
tenclass\airplane\584.jpg,0
tenclass\fruit\fruit_0410.jpg,6
tenclass\person\person194.jpg,8
tenclass\dog\dog_0134.jpg,3
tenclass\person\person334.jpg,8
tenclass\motor\motorbike_0489.jpg,7
tenclass\fruit\fruit_0400.jpg,6
tenclass\airplane\557.jpg,0
tenclass\dog\dog_0306.jpg,3
tenclass\person\person157.jpg,8
tenclass\cat\cat_0430.jpg,2
tenclass\airplane\263.jpg,0
tenclass\airplane\194.jpg,0
tenclass\cat\cat_0395.jpg,2
tenclass\person\person366.jpg,8
tenclass\flowers\flowers302.jpg,5
tenclass\dog\dog_0139.jpg,3
tenclass\cat\cat_0591.jpg,2
tenclass\flowers\flowers342.jpg,5
tenclass\fish\fish384.jpg,4
tenclass\flowers\flowers56.jpg,5
tenclass\airplane\45.jpg,0
tenclass\car\1177.jpg,1
tenclass\car\910.jpg,1
tenclass\fish\fish598.jpg,4
tenclass\cat\cat_0398.jpg,2
tenclass\tulip\tulip351.jpg,9
tenclass\flowers\flowers169.jpg,5
tenclass\flowers\flowers554.jpg,5
tenclass\person\person257.jpg,8
tenclass\cat\cat_0434.jpg,2
tenclass\cat\cat_0356.jpg,2
tenclass\person\person361.jpg,8
tenclass\fruit\fruit_0300.jpg,6
tenclass\airplane\253.jpg,0
tenclass\flowers\flowers404.jpg,5
tenclass\cat\cat_0428.jpg,2
tenclass\fruit\fruit_0311.jpg,6
tenclass\tulip\tulip461.jpg,9
tenclass\fish\fish245.jpg,4
tenclass\cat\cat_0365.jpg,2
tenclass\motor\motorbike_0205.jpg,7
tenclass\flowers\flowers174.jpg,5
tenclass\motor\motorbike_0062.jpg,7
tenclass\motor\motorbike_0574.jpg,7
tenclass\fish\fish523.jpg,4
tenclass\car\1216.jpg,1
tenclass\motor\motorbike_0281.jpg,7
tenclass\fish\fish222.jpg,4
tenclass\fruit\fruit_0253.jpg,6
tenclass\person\person457.jpg,8
tenclass\dog\dog_0488.jpg,3
tenclass\cat\cat_0169.jpg,2
tenclass\motor\motorbike_0373.jpg,7
tenclass\motor\motorbike_0152.jpg,7
tenclass\person\person126.jpg,8
tenclass\motor\motorbike_0392.jpg,7
tenclass\fruit\fruit_0288.jpg,6
tenclass\flowers\flowers326.jpg,5
tenclass\cat\cat_0483.jpg,2
tenclass\dog\dog_0116.jpg,3
tenclass\person\person349.jpg,8
tenclass\airplane\385.jpg,0
tenclass\motor\motorbike_0179.jpg,7
tenclass\car\1056.jpg,1
tenclass\flowers\flowers59.jpg,5
tenclass\car\1104.jpg,1
tenclass\flowers\flowers483.jpg,5
tenclass\dog\dog_0353.jpg,3
tenclass\motor\motorbike_0145.jpg,7
tenclass\car\835.jpg,1
tenclass\cat\cat_0323.jpg,2
tenclass\dog\dog_0581.jpg,3
tenclass\flowers\flowers5.jpg,5
tenclass\airplane\336.jpg,0
tenclass\fruit\fruit_0519.jpg,6
tenclass\person\person37.jpg,8
tenclass\motor\motorbike_0581.jpg,7
tenclass\dog\dog_0064.jpg,3
tenclass\tulip\tulip535.jpg,9
tenclass\fruit\fruit_0083.jpg,6
tenclass\dog\dog_0078.jpg,3
tenclass\fish\fish36.jpg,4
tenclass\flowers\flowers508.jpg,5
tenclass\fruit\fruit_0465.jpg,6
tenclass\car\798.jpg,1
tenclass\car\1314.jpg,1
tenclass\fruit\fruit_0447.jpg,6
tenclass\motor\motorbike_0381.jpg,7
tenclass\flowers\flowers117.jpg,5
tenclass\motor\motorbike_0316.jpg,7
